/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -32.80
 -- right : -14.98
 -- left : -20.13

('forward', 'red', 'forward', None)
 -- None : 1.54
 -- forward : -39.86
 -- right : -19.55
 -- left : -40.35

('left', 'green', 'forward', None)
 -- None : -5.14
 -- forward : 0.84
 -- right : 0.85
 -- left : 1.44

('left', 'green', 'forward', 'right')
 -- None : -4.67
 -- forward : 0.58
 -- right : 0.66
 -- left : -11.31

('forward', 'red', 'forward', 'left')
 -- None : 2.07
 -- forward : -39.53
 -- right : -18.96
 -- left : -35.49

('forward', 'green', 'forward', 'right')
 -- None : -2.36
 -- forward : 1.69
 -- right : 0.00
 -- left : -14.65

('left', 'green', None, 'left')
 -- None : -4.69
 -- forward : 0.71
 -- right : 1.06
 -- left : 1.87

('right', 'green', None, 'forward')
 -- None : -4.66
 -- forward : 0.54
 -- right : 1.49
 -- left : -20.06

('right', 'red', 'left', None)
 -- None : 0.38
 -- forward : -12.56
 -- right : 1.81
 -- left : -15.16

('forward', 'green', 'forward', None)
 -- None : -4.71
 -- forward : 2.30
 -- right : 0.80
 -- left : 0.49

('forward', 'red', 'right', 'forward')
 -- None : 1.56
 -- forward : -21.16
 -- right : 0.52
 -- left : -5.51

('left', 'green', 'left', None)
 -- None : -5.12
 -- forward : 0.42
 -- right : 0.86
 -- left : 1.42

('forward', 'red', 'right', None)
 -- None : 2.09
 -- forward : -20.84
 -- right : 0.76
 -- left : -11.59

('left', 'green', None, None)
 -- None : -4.87
 -- forward : 1.02
 -- right : 1.01
 -- left : 1.83

('forward', 'green', 'forward', 'forward')
 -- None : -4.32
 -- forward : 1.57
 -- right : 0.18
 -- left : -15.44

('forward', 'red', None, 'left')
 -- None : 1.55
 -- forward : -9.92
 -- right : 0.78
 -- left : -13.30

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 1.95
 -- right : 0.43
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : -3.65
 -- forward : 0.76
 -- right : 1.80
 -- left : -14.30

('left', 'red', None, None)
 -- None : 1.42
 -- forward : -10.33
 -- right : 0.85
 -- left : -13.01

('forward', 'red', 'forward', 'right')
 -- None : 1.31
 -- forward : -30.43
 -- right : 0.00
 -- left : -30.95

('right', 'green', 'forward', None)
 -- None : -5.22
 -- forward : 0.43
 -- right : 1.71
 -- left : 0.88

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.20
 -- left : -17.40

('forward', 'green', 'left', 'left')
 -- None : -4.65
 -- forward : 1.67
 -- right : 0.61
 -- left : 0.73

('left', 'red', None, 'forward')
 -- None : 1.69
 -- forward : -9.98
 -- right : 0.63
 -- left : -10.63

('right', 'green', 'right', None)
 -- None : -3.73
 -- forward : 0.67
 -- right : 1.54
 -- left : 0.72

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : -0.23
 -- right : 1.69
 -- left : 0.96

('left', 'green', 'right', 'forward')
 -- None : -4.51
 -- forward : 0.87
 -- right : 0.58
 -- left : -16.13

('forward', 'red', 'left', 'forward')
 -- None : 1.91
 -- forward : -18.93
 -- right : 0.86
 -- left : -17.06

('forward', 'green', 'left', 'forward')
 -- None : -4.67
 -- forward : 0.00
 -- right : 1.01
 -- left : -18.72

('right', 'green', None, 'left')
 -- None : -4.55
 -- forward : -0.02
 -- right : 2.07
 -- left : 0.48

('right', 'red', 'forward', 'forward')
 -- None : 0.99
 -- forward : -31.42
 -- right : -18.12
 -- left : -29.48

('right', 'green', None, None)
 -- None : -5.06
 -- forward : 0.65
 -- right : 1.56
 -- left : 0.86

('right', 'red', 'forward', 'left')
 -- None : 0.57
 -- forward : -27.93
 -- right : -6.82
 -- left : -21.19

('right', 'red', None, 'forward')
 -- None : 0.77
 -- forward : -9.89
 -- right : 1.70
 -- left : -10.81

('right', 'green', 'left', None)
 -- None : -4.50
 -- forward : 1.10
 -- right : 1.72
 -- left : 1.22

('forward', 'green', 'forward', 'left')
 -- None : -5.24
 -- forward : 2.01
 -- right : 0.79
 -- left : 0.21

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.51
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 1.37
 -- forward : -29.76
 -- right : -17.72
 -- left : -37.86

('forward', 'red', 'left', 'left')
 -- None : 2.14
 -- forward : -25.73
 -- right : 0.29
 -- left : -20.20

('left', 'red', 'right', 'forward')
 -- None : 2.02
 -- forward : -9.79
 -- right : 0.00
 -- left : -17.07

('left', 'green', 'left', 'right')
 -- None : -2.31
 -- forward : 0.54
 -- right : 0.97
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.48
 -- forward : -20.88
 -- right : 1.79
 -- left : -16.52

('forward', 'green', None, None)
 -- None : -5.09
 -- forward : 1.83
 -- right : 1.04
 -- left : 1.03

('left', 'red', None, 'left')
 -- None : 2.06
 -- forward : -12.45
 -- right : 1.01
 -- left : -11.26

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : -32.19

('left', 'red', 'forward', 'forward')
 -- None : 2.01
 -- forward : -39.00
 -- right : -14.20
 -- left : -15.48

('forward', 'red', None, None)
 -- None : 1.66
 -- forward : -11.39
 -- right : 0.88
 -- left : -9.81

('left', 'green', None, 'forward')
 -- None : -5.21
 -- forward : 0.29
 -- right : 0.73
 -- left : -20.59

('left', 'green', 'right', None)
 -- None : -5.25
 -- forward : 1.05
 -- right : 1.06
 -- left : 2.21

('forward', 'red', 'left', None)
 -- None : 1.35
 -- forward : -14.89
 -- right : 0.79
 -- left : -9.94

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.02
 -- left : 0.00

('right', 'red', None, 'right')
 -- None : 0.62
 -- forward : -9.68
 -- right : 1.66
 -- left : -23.23

('forward', 'green', 'right', 'left')
 -- None : -4.85
 -- forward : 1.35
 -- right : 0.51
 -- left : 0.54

('right', 'red', 'right', None)
 -- None : 0.72
 -- forward : -19.78
 -- right : 2.25
 -- left : -12.41

('right', 'red', 'forward', 'right')
 -- None : 0.51
 -- forward : -36.66
 -- right : -15.61
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : -3.32
 -- forward : 0.84
 -- right : 0.35
 -- left : -18.92

('forward', 'red', None, 'right')
 -- None : 2.26
 -- forward : -9.74
 -- right : 0.48
 -- left : -31.93

('right', 'red', None, None)
 -- None : 0.61
 -- forward : -15.40
 -- right : 1.78
 -- left : -12.85

('left', 'red', 'left', None)
 -- None : 1.77
 -- forward : -10.16
 -- right : 1.30
 -- left : -16.92

('forward', 'green', None, 'right')
 -- None : -4.52
 -- forward : 2.36
 -- right : 0.50
 -- left : -20.26

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.36
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 1.81
 -- forward : -9.99
 -- right : 1.02
 -- left : -9.57

('left', 'red', 'right', None)
 -- None : 2.03
 -- forward : -10.16
 -- right : 0.62
 -- left : -17.60

