/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.76

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.10
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.54
 -- right : 0.00
 -- left : 1.48

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.63

('forward', 'red', 'right', None)
 -- None : 0.00
 -- forward : -4.98
 -- right : 0.00
 -- left : -4.73

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.91
 -- left : -4.88

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.73

('right', 'red', None, 'left')
 -- None : 0.65
 -- forward : -7.56
 -- right : 1.19
 -- left : -19.77

('left', 'red', 'left', 'left')
 -- None : 0.67
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.29
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.07

('left', 'green', None, None)
 -- None : -4.68
 -- forward : 0.60
 -- right : 0.62
 -- left : 2.13

('forward', 'green', None, None)
 -- None : -4.00
 -- forward : 1.58
 -- right : 0.57
 -- left : 0.78

('forward', 'red', None, 'left')
 -- None : 2.01
 -- forward : -8.84
 -- right : 0.31
 -- left : -7.30

('left', 'red', None, 'left')
 -- None : 1.84
 -- forward : -17.33
 -- right : 0.97
 -- left : -9.33

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.80
 -- left : -19.79

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

